Cancer Sites,Year,States,Count
All Invasive Cancer Sites Combined,2006,Oregon,19160
All Invasive Cancer Sites Combined,2006,Pennsylvania,76099
All Invasive Cancer Sites Combined,2006,Rhode Island,6332
All Invasive Cancer Sites Combined,2006,South Carolina,22637
All Invasive Cancer Sites Combined,2006,South Dakota,3889
All Invasive Cancer Sites Combined,2006,Tennessee,31193
All Invasive Cancer Sites Combined,2006,Texas,94872
All Invasive Cancer Sites Combined,2006,Utah,8357
All Invasive Cancer Sites Combined,2006,Vermont,3726
All Invasive Cancer Sites Combined,2006,Virginia,35469
All Invasive Cancer Sites Combined,2006,Washington,31957
All Invasive Cancer Sites Combined,2006,West Virginia,11354
All Invasive Cancer Sites Combined,2006,Wisconsin,28931
All Invasive Cancer Sites Combined,2006,Wyoming,2479
All Invasive Cancer Sites Combined,2007,Alabama,24240
All Invasive Cancer Sites Combined,2007,Alaska,2553
All Invasive Cancer Sites Combined,2007,Arizona,27610
All Invasive Cancer Sites Combined,2007,Arkansas,14912
All Invasive Cancer Sites Combined,2007,California,156775
All Invasive Cancer Sites Combined,2007,Colorado,20750
All Invasive Cancer Sites Combined,2007,Connecticut,20695
All Invasive Cancer Sites Combined,2007,Delaware,5188
All Invasive Cancer Sites Combined,2007,District of Columbia,2955
All Invasive Cancer Sites Combined,2007,Florida,111211
All Invasive Cancer Sites Combined,2007,Georgia,42326
All Invasive Cancer Sites Combined,2007,Hawaii,6431
All Invasive Cancer Sites Combined,2007,Idaho,7202
All Invasive Cancer Sites Combined,2007,Illinois,65220
All Invasive Cancer Sites Combined,2007,Indiana,32500
All Invasive Cancer Sites Combined,2007,Iowa,16881
All Invasive Cancer Sites Combined,2007,Kansas,14460
All Invasive Cancer Sites Combined,2007,Kentucky,24580
All Invasive Cancer Sites Combined,2007,Louisiana,22594
All Invasive Cancer Sites Combined,2007,Maine,8567
All Invasive Cancer Sites Combined,2007,Maryland,28054
All Invasive Cancer Sites Combined,2007,Massachusetts,36485
All Invasive Cancer Sites Combined,2007,Michigan,56530
All Invasive Cancer Sites Combined,2007,Minnesota,26888
All Invasive Cancer Sites Combined,2007,Mississippi,15086
All Invasive Cancer Sites Combined,2007,Missouri,31356
All Invasive Cancer Sites Combined,2007,Montana,5404
All Invasive Cancer Sites Combined,2007,Nebraska,9532
All Invasive Cancer Sites Combined,2007,Nevada,11360
All Invasive Cancer Sites Combined,2007,New Hampshire,7491
All Invasive Cancer Sites Combined,2007,New Jersey,49525
All Invasive Cancer Sites Combined,2007,New Mexico,8846
All Invasive Cancer Sites Combined,2007,New York,106933
All Invasive Cancer Sites Combined,2007,North Carolina,47469
All Invasive Cancer Sites Combined,2007,North Dakota,3625
All Invasive Cancer Sites Combined,2007,Ohio,61699
All Invasive Cancer Sites Combined,2007,Oklahoma,19814
All Invasive Cancer Sites Combined,2007,Oregon,19428
All Invasive Cancer Sites Combined,2007,Pennsylvania,77458
All Invasive Cancer Sites Combined,2007,Rhode Island,6446
All Invasive Cancer Sites Combined,2007,South Carolina,23623
All Invasive Cancer Sites Combined,2007,South Dakota,4209
All Invasive Cancer Sites Combined,2007,Tennessee,32290
All Invasive Cancer Sites Combined,2007,Texas,99542
All Invasive Cancer Sites Combined,2007,Utah,8553
All Invasive Cancer Sites Combined,2007,Vermont,3621
All Invasive Cancer Sites Combined,2007,Virginia,37401
All Invasive Cancer Sites Combined,2007,Washington,31510
All Invasive Cancer Sites Combined,2007,West Virginia,11667
All Invasive Cancer Sites Combined,2007,Wisconsin,29626
All Invasive Cancer Sites Combined,2007,Wyoming,2459
All Invasive Cancer Sites Combined,2008,Alabama,25344
All Invasive Cancer Sites Combined,2008,Alaska,2717
All Invasive Cancer Sites Combined,2008,Arizona,27643
All Invasive Cancer Sites Combined,2008,Arkansas,14514
All Invasive Cancer Sites Combined,2008,California,159117
All Invasive Cancer Sites Combined,2008,Colorado,21027
All Invasive Cancer Sites Combined,2008,Connecticut,20818
All Invasive Cancer Sites Combined,2008,Delaware,5296
All Invasive Cancer Sites Combined,2008,District of Columbia,2795
All Invasive Cancer Sites Combined,2008,Florida,113818
All Invasive Cancer Sites Combined,2008,Georgia,43283
All Invasive Cancer Sites Combined,2008,Hawaii,6667
All Invasive Cancer Sites Combined,2008,Idaho,7186
All Invasive Cancer Sites Combined,2008,Illinois,66649
All Invasive Cancer Sites Combined,2008,Indiana,32944
All Invasive Cancer Sites Combined,2008,Iowa,17013
All Invasive Cancer Sites Combined,2008,Kansas,14656
All Invasive Cancer Sites Combined,2008,Kentucky,24755
All Invasive Cancer Sites Combined,2008,Louisiana,23088
All Invasive Cancer Sites Combined,2008,Maine,8504
All Invasive Cancer Sites Combined,2008,Maryland,28595
All Invasive Cancer Sites Combined,2008,Massachusetts,37093
All Invasive Cancer Sites Combined,2008,Michigan,56054
All Invasive Cancer Sites Combined,2008,Minnesota,27091
All Invasive Cancer Sites Combined,2008,Mississippi,15408
All Invasive Cancer Sites Combined,2008,Missouri,31232
All Invasive Cancer Sites Combined,2008,Montana,5444
All Invasive Cancer Sites Combined,2008,Nebraska,9451
All Invasive Cancer Sites Combined,2008,Nevada,12197
All Invasive Cancer Sites Combined,2008,New Hampshire,7763
All Invasive Cancer Sites Combined,2008,New Jersey,49472
All Invasive Cancer Sites Combined,2008,New Mexico,9074
All Invasive Cancer Sites Combined,2008,New York,108752
All Invasive Cancer Sites Combined,2008,North Carolina,48521
All Invasive Cancer Sites Combined,2008,North Dakota,3557
All Invasive Cancer Sites Combined,2008,Ohio,63422
All Invasive Cancer Sites Combined,2008,Oklahoma,18932
All Invasive Cancer Sites Combined,2008,Oregon,20462
All Invasive Cancer Sites Combined,2008,Pennsylvania,77776
All Invasive Cancer Sites Combined,2008,Rhode Island,6408
All Invasive Cancer Sites Combined,2008,South Carolina,23761
All Invasive Cancer Sites Combined,2008,South Dakota,4162
All Invasive Cancer Sites Combined,2008,Tennessee,33182
All Invasive Cancer Sites Combined,2008,Texas,100406
All Invasive Cancer Sites Combined,2008,Utah,8885
All Invasive Cancer Sites Combined,2008,Vermont,3549
All Invasive Cancer Sites Combined,2008,Virginia,37541
All Invasive Cancer Sites Combined,2008,Washington,33420
All Invasive Cancer Sites Combined,2008,West Virginia,11431
All Invasive Cancer Sites Combined,2008,Wisconsin,30183
All Invasive Cancer Sites Combined,2008,Wyoming,2543
All Invasive Cancer Sites Combined,2009,Alabama,25330
All Invasive Cancer Sites Combined,2009,Alaska,2729
All Invasive Cancer Sites Combined,2009,Arizona,28940
All Invasive Cancer Sites Combined,2009,Arkansas,14322
All Invasive Cancer Sites Combined,2009,California,161307
All Invasive Cancer Sites Combined,2009,Colorado,21733
All Invasive Cancer Sites Combined,2009,Connecticut,21237
All Invasive Cancer Sites Combined,2009,Delaware,5344
All Invasive Cancer Sites Combined,2009,District of Columbia,2863
All Invasive Cancer Sites Combined,2009,Florida,113534
All Invasive Cancer Sites Combined,2009,Georgia,44085
All Invasive Cancer Sites Combined,2009,Hawaii,6806
All Invasive Cancer Sites Combined,2009,Idaho,7409
All Invasive Cancer Sites Combined,2009,Illinois,67050
All Invasive Cancer Sites Combined,2009,Indiana,32829
All Invasive Cancer Sites Combined,2009,Iowa,17654
All Invasive Cancer Sites Combined,2009,Kansas,14546
All Invasive Cancer Sites Combined,2009,Kentucky,25009
All Invasive Cancer Sites Combined,2009,Louisiana,23827
All Invasive Cancer Sites Combined,2009,Maine,8405
All Invasive Cancer Sites Combined,2009,Maryland,28656
All Invasive Cancer Sites Combined,2009,Massachusetts,37016
All Invasive Cancer Sites Combined,2009,Michigan,55675
All Invasive Cancer Sites Combined,2009,Minnesota,27011
All Invasive Cancer Sites Combined,2009,Mississippi,15141
All Invasive Cancer Sites Combined,2009,Missouri,32073
All Invasive Cancer Sites Combined,2009,Montana,5671
All Invasive Cancer Sites Combined,2009,Nebraska,9059
All Invasive Cancer Sites Combined,2009,Nevada,12470
All Invasive Cancer Sites Combined,2009,New Hampshire,7744
All Invasive Cancer Sites Combined,2009,New Jersey,50124
All Invasive Cancer Sites Combined,2009,New Mexico,9145
All Invasive Cancer Sites Combined,2009,New York,109445
All Invasive Cancer Sites Combined,2009,North Carolina,50606
All Invasive Cancer Sites Combined,2009,North Dakota,3507
All Invasive Cancer Sites Combined,2009,Ohio,64146
All Invasive Cancer Sites Combined,2009,Oklahoma,19079
All Invasive Cancer Sites Combined,2009,Oregon,20000
All Invasive Cancer Sites Combined,2009,Pennsylvania,78241
All Invasive Cancer Sites Combined,2009,Rhode Island,6376
All Invasive Cancer Sites Combined,2009,South Carolina,24121
All Invasive Cancer Sites Combined,2009,South Dakota,4313
All Invasive Cancer Sites Combined,2009,Tennessee,34302
All Invasive Cancer Sites Combined,2009,Texas,101849
All Invasive Cancer Sites Combined,2009,Utah,9163
All Invasive Cancer Sites Combined,2009,Vermont,3735
All Invasive Cancer Sites Combined,2009,Virginia,38105
All Invasive Cancer Sites Combined,2009,Washington,34433
All Invasive Cancer Sites Combined,2009,West Virginia,11487
All Invasive Cancer Sites Combined,2009,Wisconsin,30410
All Invasive Cancer Sites Combined,2009,Wyoming,2539
All Invasive Cancer Sites Combined,2010,Alabama,25382
All Invasive Cancer Sites Combined,2010,Alaska,2853
All Invasive Cancer Sites Combined,2010,Arizona,28746
All Invasive Cancer Sites Combined,2010,Arkansas,14507
All Invasive Cancer Sites Combined,2010,California,162698
All Invasive Cancer Sites Combined,2010,Colorado,21536
All Invasive Cancer Sites Combined,2010,Connecticut,20978
All Invasive Cancer Sites Combined,2010,Delaware,5341
All Invasive Cancer Sites Combined,2010,District of Columbia,2967
All Invasive Cancer Sites Combined,2010,Florida,115358
All Invasive Cancer Sites Combined,2010,Georgia,43574
All Invasive Cancer Sites Combined,2010,Hawaii,6750
All Invasive Cancer Sites Combined,2010,Idaho,7490
All Invasive Cancer Sites Combined,2010,Illinois,65824
All Invasive Cancer Sites Combined,2010,Indiana,32972
All Invasive Cancer Sites Combined,2010,Iowa,17606
All Invasive Cancer Sites Combined,2010,Kansas,14548
All Invasive Cancer Sites Combined,2010,Kentucky,25578
All Invasive Cancer Sites Combined,2010,Louisiana,23909
All Invasive Cancer Sites Combined,2010,Maine,8447
All Invasive Cancer Sites Combined,2010,Maryland,28999
All Invasive Cancer Sites Combined,2010,Massachusetts,35771
All Invasive Cancer Sites Combined,2010,Michigan,55953
All Invasive Cancer Sites Combined,2010,Minnesota,27262
All Invasive Cancer Sites Combined,2010,Mississippi,15581
All Invasive Cancer Sites Combined,2010,Missouri,31272
All Invasive Cancer Sites Combined,2010,Montana,5701
All Invasive Cancer Sites Combined,2010,Nebraska,9422
All Invasive Cancer Sites Combined,2010,Nevada,12070
All Invasive Cancer Sites Combined,2010,New Hampshire,7859
All Invasive Cancer Sites Combined,2010,New Jersey,49707
All Invasive Cancer Sites Combined,2010,New Mexico,9115
All Invasive Cancer Sites Combined,2010,New York,107365
All Invasive Cancer Sites Combined,2010,North Carolina,50659
All Invasive Cancer Sites Combined,2010,North Dakota,3616
All Invasive Cancer Sites Combined,2010,Ohio,62205
All Invasive Cancer Sites Combined,2010,Oklahoma,18791
All Invasive Cancer Sites Combined,2010,Oregon,19884
All Invasive Cancer Sites Combined,2010,Pennsylvania,78780
All Invasive Cancer Sites Combined,2010,Rhode Island,6086
All Invasive Cancer Sites Combined,2010,South Carolina,24964
All Invasive Cancer Sites Combined,2010,South Dakota,4270
All Invasive Cancer Sites Combined,2010,Tennessee,34231
All Invasive Cancer Sites Combined,2010,Texas,100974
All Invasive Cancer Sites Combined,2010,Utah,9550
All Invasive Cancer Sites Combined,2010,Vermont,3692
All Invasive Cancer Sites Combined,2010,Virginia,36757
All Invasive Cancer Sites Combined,2010,Washington,34715
All Invasive Cancer Sites Combined,2010,West Virginia,11382
All Invasive Cancer Sites Combined,2010,Wisconsin,30860
All Invasive Cancer Sites Combined,2010,Wyoming,2664
All Invasive Cancer Sites Combined,2011,Alabama,25281
All Invasive Cancer Sites Combined,2011,Alaska,2801
All Invasive Cancer Sites Combined,2011,Arizona,29611
All Invasive Cancer Sites Combined,2011,Arkansas,14476
All Invasive Cancer Sites Combined,2011,California,163020
All Invasive Cancer Sites Combined,2011,Colorado,21909
All Invasive Cancer Sites Combined,2011,Connecticut,20927
All Invasive Cancer Sites Combined,2011,Delaware,5530
All Invasive Cancer Sites Combined,2011,District of Columbia,3154
All Invasive Cancer Sites Combined,2011,Florida,122438
All Invasive Cancer Sites Combined,2011,Georgia,45433
All Invasive Cancer Sites Combined,2011,Hawaii,6823
All Invasive Cancer Sites Combined,2011,Idaho,7630
All Invasive Cancer Sites Combined,2011,Illinois,67218
All Invasive Cancer Sites Combined,2011,Indiana,33549
All Invasive Cancer Sites Combined,2011,Iowa,17657
All Invasive Cancer Sites Combined,2011,Kansas,14973
All Invasive Cancer Sites Combined,2011,Kentucky,25854
All Invasive Cancer Sites Combined,2011,Louisiana,24444
All Invasive Cancer Sites Combined,2011,Maine,8423
All Invasive Cancer Sites Combined,2011,Maryland,29262
All Invasive Cancer Sites Combined,2011,Massachusetts,36975
All Invasive Cancer Sites Combined,2011,Michigan,56993
All Invasive Cancer Sites Combined,2011,Minnesota,28164
All Invasive Cancer Sites Combined,2011,Mississippi,15542
All Invasive Cancer Sites Combined,2011,Missouri,32528
All Invasive Cancer Sites Combined,2011,Montana,5844
All Invasive Cancer Sites Combined,2011,Nebraska,9434
All Invasive Cancer Sites Combined,2011,Nevada,12390
All Invasive Cancer Sites Combined,2011,New Hampshire,8144
All Invasive Cancer Sites Combined,2011,New Jersey,50741
All Invasive Cancer Sites Combined,2011,New Mexico,8995
All Invasive Cancer Sites Combined,2011,New York,111455
All Invasive Cancer Sites Combined,2011,North Carolina,51805
All Invasive Cancer Sites Combined,2011,North Dakota,3770
All Invasive Cancer Sites Combined,2011,Ohio,63973
All Invasive Cancer Sites Combined,2011,Oklahoma,19054
All Invasive Cancer Sites Combined,2011,Oregon,20872
All Invasive Cancer Sites Combined,2011,Pennsylvania,80477
All Invasive Cancer Sites Combined,2011,Rhode Island,6230
All Invasive Cancer Sites Combined,2011,South Carolina,25208
All Invasive Cancer Sites Combined,2011,South Dakota,4568
All Invasive Cancer Sites Combined,2011,Tennessee,34819
All Invasive Cancer Sites Combined,2011,Texas,102527
All Invasive Cancer Sites Combined,2011,Utah,9810
All Invasive Cancer Sites Combined,2011,Vermont,3689
All Invasive Cancer Sites Combined,2011,Virginia,37720
All Invasive Cancer Sites Combined,2011,Washington,35342
All Invasive Cancer Sites Combined,2011,West Virginia,11859
All Invasive Cancer Sites Combined,2011,Wisconsin,31983
All Invasive Cancer Sites Combined,2011,Wyoming,2705
All Invasive Cancer Sites Combined,2012,Alabama,25544
All Invasive Cancer Sites Combined,2012,Alaska,2778
All Invasive Cancer Sites Combined,2012,Arizona,29417
All Invasive Cancer Sites Combined,2012,Arkansas,14855
All Invasive Cancer Sites Combined,2012,California,163410
All Invasive Cancer Sites Combined,2012,Colorado,22118
All Invasive Cancer Sites Combined,2012,Connecticut,20928
All Invasive Cancer Sites Combined,2012,Delaware,5553
All Invasive Cancer Sites Combined,2012,District of Columbia,3045
All Invasive Cancer Sites Combined,2012,Florida,119742
All Invasive Cancer Sites Combined,2012,Georgia,46869
All Invasive Cancer Sites Combined,2012,Hawaii,6884
All Invasive Cancer Sites Combined,2012,Idaho,7643
All Invasive Cancer Sites Combined,2012,Illinois,66197
All Invasive Cancer Sites Combined,2012,Indiana,33726
All Invasive Cancer Sites Combined,2012,Iowa,17367
All Invasive Cancer Sites Combined,2012,Kansas,14954
All Invasive Cancer Sites Combined,2012,Kentucky,26441
All Invasive Cancer Sites Combined,2012,Louisiana,24509
All Invasive Cancer Sites Combined,2012,Maine,8592
All Invasive Cancer Sites Combined,2012,Maryland,29216
All Invasive Cancer Sites Combined,2012,Massachusetts,36364
All Invasive Cancer Sites Combined,2012,Michigan,55212
All Invasive Cancer Sites Combined,2012,Minnesota,28166
All Invasive Cancer Sites Combined,2012,Mississippi,15614
All Invasive Cancer Sites Combined,2012,Missouri,32459
All Invasive Cancer Sites Combined,2012,Montana,5640
All Invasive Cancer Sites Combined,2012,Nebraska,9316
All Invasive Cancer Sites Combined,2012,Nevada,12188
All Invasive Cancer Sites Combined,2012,New Hampshire,7911
All Invasive Cancer Sites Combined,2012,New Jersey,50187
All Invasive Cancer Sites Combined,2012,New Mexico,8986
All Invasive Cancer Sites Combined,2012,New York,108664
All Invasive Cancer Sites Combined,2012,North Carolina,51388
All Invasive Cancer Sites Combined,2012,North Dakota,3788
All Invasive Cancer Sites Combined,2012,Ohio,62728
All Invasive Cancer Sites Combined,2012,Oklahoma,19315
All Invasive Cancer Sites Combined,2012,Oregon,20449
All Invasive Cancer Sites Combined,2012,Pennsylvania,77963
All Invasive Cancer Sites Combined,2012,Rhode Island,6385
All Invasive Cancer Sites Combined,2012,South Carolina,25908
All Invasive Cancer Sites Combined,2012,South Dakota,4401
All Invasive Cancer Sites Combined,2012,Tennessee,34961
All Invasive Cancer Sites Combined,2012,Texas,104436
All Invasive Cancer Sites Combined,2012,Utah,9809
All Invasive Cancer Sites Combined,2012,Vermont,3662
All Invasive Cancer Sites Combined,2012,Virginia,37540
All Invasive Cancer Sites Combined,2012,Washington,35313
All Invasive Cancer Sites Combined,2012,West Virginia,11640
All Invasive Cancer Sites Combined,2012,Wisconsin,31434
All Invasive Cancer Sites Combined,2012,Wyoming,2542
All Invasive Cancer Sites Combined,2013,Alabama,25686
All Invasive Cancer Sites Combined,2013,Alaska,2812
All Invasive Cancer Sites Combined,2013,Arizona,30339
All Invasive Cancer Sites Combined,2013,Arkansas,15513
All Invasive Cancer Sites Combined,2013,California,164919
All Invasive Cancer Sites Combined,2013,Colorado,22514
All Invasive Cancer Sites Combined,2013,Connecticut,20929
All Invasive Cancer Sites Combined,2013,Delaware,5840
All Invasive Cancer Sites Combined,2013,District of Columbia,2836
All Invasive Cancer Sites Combined,2013,Florida,128446
All Invasive Cancer Sites Combined,2013,Georgia,47332
All Invasive Cancer Sites Combined,2013,Hawaii,7149
All Invasive Cancer Sites Combined,2013,Idaho,7580
All Invasive Cancer Sites Combined,2013,Illinois,66858
All Invasive Cancer Sites Combined,2013,Indiana,34257
All Invasive Cancer Sites Combined,2013,Iowa,17411
All Invasive Cancer Sites Combined,2013,Kansas,14769
All Invasive Cancer Sites Combined,2013,Kentucky,26636
All Invasive Cancer Sites Combined,2013,Louisiana,24586
All Invasive Cancer Sites Combined,2013,Maine,8536
All Invasive Cancer Sites Combined,2013,Maryland,30647
All Invasive Cancer Sites Combined,2013,Massachusetts,36439
All Invasive Cancer Sites Combined,2013,Michigan,54509
All Invasive Cancer Sites Combined,2013,Minnesota,28249
All Invasive Cancer Sites Combined,2013,Mississippi,15853
All Invasive Cancer Sites Combined,2013,Missouri,32012
All Invasive Cancer Sites Combined,2013,Montana,5780
All Invasive Cancer Sites Combined,2013,Nebraska,9567
All Invasive Cancer Sites Combined,2013,Nevada,12558
All Invasive Cancer Sites Combined,2013,New Hampshire,8223
All Invasive Cancer Sites Combined,2013,New Jersey,51269
All Invasive Cancer Sites Combined,2013,New Mexico,9159
All Invasive Cancer Sites Combined,2013,New York,112415
All Invasive Cancer Sites Combined,2013,North Carolina,53328
All Invasive Cancer Sites Combined,2013,North Dakota,3663
All Invasive Cancer Sites Combined,2013,Ohio,64532
All Invasive Cancer Sites Combined,2013,Oklahoma,19566
All Invasive Cancer Sites Combined,2013,Oregon,21356
All Invasive Cancer Sites Combined,2013,Pennsylvania,79519
All Invasive Cancer Sites Combined,2013,Rhode Island,6383
All Invasive Cancer Sites Combined,2013,South Carolina,26165
All Invasive Cancer Sites Combined,2013,South Dakota,4624
All Invasive Cancer Sites Combined,2013,Tennessee,35294
All Invasive Cancer Sites Combined,2013,Texas,106513
All Invasive Cancer Sites Combined,2013,Utah,9845
All Invasive Cancer Sites Combined,2013,Vermont,3640
All Invasive Cancer Sites Combined,2013,Virginia,39129
All Invasive Cancer Sites Combined,2013,Washington,35525
All Invasive Cancer Sites Combined,2013,West Virginia,11811
All Invasive Cancer Sites Combined,2013,Wisconsin,31970
All Invasive Cancer Sites Combined,2013,Wyoming,2554
All Invasive Cancer Sites Combined,2014,Alabama,25704
All Invasive Cancer Sites Combined,2014,Alaska,2868
All Invasive Cancer Sites Combined,2014,Arizona,31675
All Invasive Cancer Sites Combined,2014,Arkansas,15847
All Invasive Cancer Sites Combined,2014,California,167869
All Invasive Cancer Sites Combined,2014,Colorado,22938
All Invasive Cancer Sites Combined,2014,Connecticut,20833
All Invasive Cancer Sites Combined,2014,Delaware,5790
All Invasive Cancer Sites Combined,2014,District of Columbia,2929
All Invasive Cancer Sites Combined,2014,Florida,130327
All Invasive Cancer Sites Combined,2014,Georgia,49251
All Invasive Cancer Sites Combined,2014,Hawaii,7061
All Invasive Cancer Sites Combined,2014,Idaho,8023
All Invasive Cancer Sites Combined,2014,Illinois,68468
All Invasive Cancer Sites Combined,2014,Indiana,35036
All Invasive Cancer Sites Combined,2014,Iowa,18190
All Invasive Cancer Sites Combined,2014,Kansas,14871
