Cancer Sites,Year,States,Count
All Invasive Cancer Sites Combined,2014,Kentucky,27273
All Invasive Cancer Sites Combined,2014,Louisiana,25158
All Invasive Cancer Sites Combined,2014,Maine,8896
All Invasive Cancer Sites Combined,2014,Maryland,30683
All Invasive Cancer Sites Combined,2014,Massachusetts,37180
All Invasive Cancer Sites Combined,2014,Michigan,54749
All Invasive Cancer Sites Combined,2014,Minnesota,28869
All Invasive Cancer Sites Combined,2014,Mississippi,16184
All Invasive Cancer Sites Combined,2014,Missouri,32820
All Invasive Cancer Sites Combined,2014,Montana,5848
All Invasive Cancer Sites Combined,2014,Nebraska,9665
All Invasive Cancer Sites Combined,2014,Nevada,12624
All Invasive Cancer Sites Combined,2014,New Hampshire,8146
All Invasive Cancer Sites Combined,2014,New Jersey,51167
All Invasive Cancer Sites Combined,2014,New Mexico,9382
All Invasive Cancer Sites Combined,2014,New York,112313
All Invasive Cancer Sites Combined,2014,North Carolina,54750
All Invasive Cancer Sites Combined,2014,North Dakota,3722
All Invasive Cancer Sites Combined,2014,Ohio,65773
All Invasive Cancer Sites Combined,2014,Oklahoma,20079
All Invasive Cancer Sites Combined,2014,Oregon,21693
All Invasive Cancer Sites Combined,2014,Pennsylvania,79206
All Invasive Cancer Sites Combined,2014,Rhode Island,6436
All Invasive Cancer Sites Combined,2014,South Carolina,26761
All Invasive Cancer Sites Combined,2014,South Dakota,4664
All Invasive Cancer Sites Combined,2014,Tennessee,35416
All Invasive Cancer Sites Combined,2014,Texas,109560
All Invasive Cancer Sites Combined,2014,Utah,10233
All Invasive Cancer Sites Combined,2014,Vermont,3818
All Invasive Cancer Sites Combined,2014,Virginia,39832
All Invasive Cancer Sites Combined,2014,Washington,36125
All Invasive Cancer Sites Combined,2014,West Virginia,11742
All Invasive Cancer Sites Combined,2014,Wisconsin,32763
All Invasive Cancer Sites Combined,2014,Wyoming,2667
All Invasive Cancer Sites Combined,2015,Alabama,26800
All Invasive Cancer Sites Combined,2015,Alaska,2967
All Invasive Cancer Sites Combined,2015,Arizona,32362
All Invasive Cancer Sites Combined,2015,Arkansas,16512
All Invasive Cancer Sites Combined,2015,California,171767
All Invasive Cancer Sites Combined,2015,Colorado,23302
All Invasive Cancer Sites Combined,2015,Connecticut,21250
All Invasive Cancer Sites Combined,2015,Delaware,5999
All Invasive Cancer Sites Combined,2015,District of Columbia,2747
All Invasive Cancer Sites Combined,2015,Florida,134212
All Invasive Cancer Sites Combined,2015,Georgia,51035
All Invasive Cancer Sites Combined,2015,Hawaii,7273
All Invasive Cancer Sites Combined,2015,Idaho,8396
All Invasive Cancer Sites Combined,2015,Illinois,70011
All Invasive Cancer Sites Combined,2015,Indiana,36117
All Invasive Cancer Sites Combined,2015,Iowa,18485
All Invasive Cancer Sites Combined,2015,Kansas,15537
All Invasive Cancer Sites Combined,2015,Kentucky,27803
All Invasive Cancer Sites Combined,2015,Louisiana,25638
All Invasive Cancer Sites Combined,2015,Maine,8895
All Invasive Cancer Sites Combined,2015,Maryland,31654
All Invasive Cancer Sites Combined,2015,Massachusetts,38160
All Invasive Cancer Sites Combined,2015,Michigan,57027
All Invasive Cancer Sites Combined,2015,Minnesota,30761
All Invasive Cancer Sites Combined,2015,Mississippi,16369
All Invasive Cancer Sites Combined,2015,Missouri,33287
All Invasive Cancer Sites Combined,2015,Montana,6260
All Invasive Cancer Sites Combined,2015,Nebraska,10040
All Invasive Cancer Sites Combined,2015,Nevada,12558
All Invasive Cancer Sites Combined,2015,New Hampshire,8295
All Invasive Cancer Sites Combined,2015,New Jersey,52649
All Invasive Cancer Sites Combined,2015,New Mexico,9615
All Invasive Cancer Sites Combined,2015,New York,113929
All Invasive Cancer Sites Combined,2015,North Carolina,56781
All Invasive Cancer Sites Combined,2015,North Dakota,3846
All Invasive Cancer Sites Combined,2015,Ohio,68046
All Invasive Cancer Sites Combined,2015,Oklahoma,20647
All Invasive Cancer Sites Combined,2015,Oregon,22170
All Invasive Cancer Sites Combined,2015,Pennsylvania,80825
All Invasive Cancer Sites Combined,2015,Rhode Island,6367
All Invasive Cancer Sites Combined,2015,South Carolina,28297
All Invasive Cancer Sites Combined,2015,South Dakota,4566
All Invasive Cancer Sites Combined,2015,Tennessee,37359
All Invasive Cancer Sites Combined,2015,Texas,112522
All Invasive Cancer Sites Combined,2015,Utah,10645
All Invasive Cancer Sites Combined,2015,Vermont,3736
All Invasive Cancer Sites Combined,2015,Virginia,39909
All Invasive Cancer Sites Combined,2015,Washington,36280
All Invasive Cancer Sites Combined,2015,West Virginia,12046
All Invasive Cancer Sites Combined,2015,Wisconsin,33300
All Invasive Cancer Sites Combined,2015,Wyoming,2665
All Invasive Cancer Sites Combined,2016,Alabama,27564
All Invasive Cancer Sites Combined,2016,Alaska,3016
All Invasive Cancer Sites Combined,2016,Arizona,33007
All Invasive Cancer Sites Combined,2016,Arkansas,16625
All Invasive Cancer Sites Combined,2016,California,172851
All Invasive Cancer Sites Combined,2016,Colorado,23898
All Invasive Cancer Sites Combined,2016,Connecticut,21618
All Invasive Cancer Sites Combined,2016,Delaware,6125
All Invasive Cancer Sites Combined,2016,District of Columbia,2758
All Invasive Cancer Sites Combined,2016,Florida,136040
All Invasive Cancer Sites Combined,2016,Georgia,53030
All Invasive Cancer Sites Combined,2016,Hawaii,7506
All Invasive Cancer Sites Combined,2016,Idaho,8682
All Invasive Cancer Sites Combined,2016,Illinois,70649
All Invasive Cancer Sites Combined,2016,Indiana,36842
All Invasive Cancer Sites Combined,2016,Iowa,18878
All Invasive Cancer Sites Combined,2016,Kansas,15415
All Invasive Cancer Sites Combined,2016,Kentucky,27928
All Invasive Cancer Sites Combined,2016,Louisiana,25917
All Invasive Cancer Sites Combined,2016,Maine,9075
All Invasive Cancer Sites Combined,2016,Maryland,32007
All Invasive Cancer Sites Combined,2016,Massachusetts,39229
All Invasive Cancer Sites Combined,2016,Michigan,58660
All Invasive Cancer Sites Combined,2016,Minnesota,30519
All Invasive Cancer Sites Combined,2016,Mississippi,16852
All Invasive Cancer Sites Combined,2016,Missouri,33528
All Invasive Cancer Sites Combined,2016,Montana,6438
All Invasive Cancer Sites Combined,2016,Nebraska,10343
All Invasive Cancer Sites Combined,2016,Nevada,13637
All Invasive Cancer Sites Combined,2016,New Hampshire,8696
All Invasive Cancer Sites Combined,2016,New Jersey,53076
All Invasive Cancer Sites Combined,2016,New Mexico,9732
All Invasive Cancer Sites Combined,2016,New York,115139
All Invasive Cancer Sites Combined,2016,North Carolina,57523
All Invasive Cancer Sites Combined,2016,North Dakota,3877
All Invasive Cancer Sites Combined,2016,Ohio,68030
All Invasive Cancer Sites Combined,2016,Oklahoma,20554
All Invasive Cancer Sites Combined,2016,Oregon,22131
All Invasive Cancer Sites Combined,2016,Pennsylvania,81308
All Invasive Cancer Sites Combined,2016,Rhode Island,6369
All Invasive Cancer Sites Combined,2016,South Carolina,28265
All Invasive Cancer Sites Combined,2016,South Dakota,4821
All Invasive Cancer Sites Combined,2016,Tennessee,37881
All Invasive Cancer Sites Combined,2016,Texas,115448
All Invasive Cancer Sites Combined,2016,Utah,10744
All Invasive Cancer Sites Combined,2016,Vermont,3841
All Invasive Cancer Sites Combined,2016,Virginia,41233
All Invasive Cancer Sites Combined,2016,Washington,38150
All Invasive Cancer Sites Combined,2016,West Virginia,12056
All Invasive Cancer Sites Combined,2016,Wisconsin,34048
All Invasive Cancer Sites Combined,2016,Wyoming,2799
All Invasive Cancer Sites Combined,2017,Alabama,27440
All Invasive Cancer Sites Combined,2017,Alaska,3066
All Invasive Cancer Sites Combined,2017,Arizona,34067
All Invasive Cancer Sites Combined,2017,Arkansas,16945
All Invasive Cancer Sites Combined,2017,California,175825
All Invasive Cancer Sites Combined,2017,Colorado,24693
All Invasive Cancer Sites Combined,2017,Connecticut,21795
All Invasive Cancer Sites Combined,2017,Delaware,5828
All Invasive Cancer Sites Combined,2017,District of Columbia,2971
All Invasive Cancer Sites Combined,2017,Florida,135683
All Invasive Cancer Sites Combined,2017,Georgia,53805
All Invasive Cancer Sites Combined,2017,Hawaii,7678
All Invasive Cancer Sites Combined,2017,Idaho,9027
All Invasive Cancer Sites Combined,2017,Illinois,71310
All Invasive Cancer Sites Combined,2017,Indiana,37686
All Invasive Cancer Sites Combined,2017,Iowa,19249
All Invasive Cancer Sites Combined,2017,Kansas,15898
All Invasive Cancer Sites Combined,2017,Kentucky,28402
All Invasive Cancer Sites Combined,2017,Louisiana,26502
All Invasive Cancer Sites Combined,2017,Maine,9244
All Invasive Cancer Sites Combined,2017,Maryland,33071
All Invasive Cancer Sites Combined,2017,Massachusetts,39461
All Invasive Cancer Sites Combined,2017,Michigan,57968
All Invasive Cancer Sites Combined,2017,Minnesota,32411
All Invasive Cancer Sites Combined,2017,Mississippi,17112
All Invasive Cancer Sites Combined,2017,Missouri,35065
All Invasive Cancer Sites Combined,2017,Montana,6665
All Invasive Cancer Sites Combined,2017,Nebraska,10617
All Invasive Cancer Sites Combined,2017,Nevada,14662
All Invasive Cancer Sites Combined,2017,New Hampshire,8786
All Invasive Cancer Sites Combined,2017,New Jersey,54202
All Invasive Cancer Sites Combined,2017,New Mexico,9767
All Invasive Cancer Sites Combined,2017,New York,117388
All Invasive Cancer Sites Combined,2017,North Carolina,59270
All Invasive Cancer Sites Combined,2017,North Dakota,3990
All Invasive Cancer Sites Combined,2017,Ohio,69571
All Invasive Cancer Sites Combined,2017,Oklahoma,20398
All Invasive Cancer Sites Combined,2017,Oregon,23008
All Invasive Cancer Sites Combined,2017,Pennsylvania,81149
All Invasive Cancer Sites Combined,2017,Rhode Island,6454
All Invasive Cancer Sites Combined,2017,South Carolina,28479
All Invasive Cancer Sites Combined,2017,South Dakota,4867
All Invasive Cancer Sites Combined,2017,Tennessee,39364
All Invasive Cancer Sites Combined,2017,Texas,119805
All Invasive Cancer Sites Combined,2017,Utah,11188
All Invasive Cancer Sites Combined,2017,Vermont,4049
All Invasive Cancer Sites Combined,2017,Virginia,41567
All Invasive Cancer Sites Combined,2017,Washington,38564
All Invasive Cancer Sites Combined,2017,West Virginia,12526
All Invasive Cancer Sites Combined,2017,Wisconsin,34345
All Invasive Cancer Sites Combined,2017,Wyoming,2881
All Invasive Cancer Sites Combined,2018,Alabama,27507
All Invasive Cancer Sites Combined,2018,Alaska,3151
All Invasive Cancer Sites Combined,2018,Arizona,35490
All Invasive Cancer Sites Combined,2018,Arkansas,17643
All Invasive Cancer Sites Combined,2018,California,176520
All Invasive Cancer Sites Combined,2018,Colorado,25233
All Invasive Cancer Sites Combined,2018,Connecticut,21616
All Invasive Cancer Sites Combined,2018,Delaware,6142
All Invasive Cancer Sites Combined,2018,District of Columbia,2926
All Invasive Cancer Sites Combined,2018,Florida,141957
All Invasive Cancer Sites Combined,2018,Georgia,55236
All Invasive Cancer Sites Combined,2018,Hawaii,7666
All Invasive Cancer Sites Combined,2018,Idaho,9122
All Invasive Cancer Sites Combined,2018,Illinois,71620
All Invasive Cancer Sites Combined,2018,Indiana,37139
All Invasive Cancer Sites Combined,2018,Iowa,19541
All Invasive Cancer Sites Combined,2018,Kansas,15996
All Invasive Cancer Sites Combined,2018,Kentucky,28718
All Invasive Cancer Sites Combined,2018,Louisiana,27499
All Invasive Cancer Sites Combined,2018,Maine,9339
All Invasive Cancer Sites Combined,2018,Maryland,33459
All Invasive Cancer Sites Combined,2018,Massachusetts,38488
All Invasive Cancer Sites Combined,2018,Michigan,58213
All Invasive Cancer Sites Combined,2018,Minnesota,32983
All Invasive Cancer Sites Combined,2018,Mississippi,17462
All Invasive Cancer Sites Combined,2018,Missouri,34874
All Invasive Cancer Sites Combined,2018,Montana,6659
All Invasive Cancer Sites Combined,2018,Nebraska,10936
All Invasive Cancer Sites Combined,2018,Nevada,13767
All Invasive Cancer Sites Combined,2018,New Hampshire,8960
All Invasive Cancer Sites Combined,2018,New Jersey,54784
All Invasive Cancer Sites Combined,2018,New Mexico,9815
All Invasive Cancer Sites Combined,2018,New York,116785
All Invasive Cancer Sites Combined,2018,North Carolina,60332
All Invasive Cancer Sites Combined,2018,North Dakota,3958
All Invasive Cancer Sites Combined,2018,Ohio,71101
All Invasive Cancer Sites Combined,2018,Oklahoma,21053
All Invasive Cancer Sites Combined,2018,Oregon,22685
All Invasive Cancer Sites Combined,2018,Pennsylvania,81095
All Invasive Cancer Sites Combined,2018,Rhode Island,6612
All Invasive Cancer Sites Combined,2018,South Carolina,28699
All Invasive Cancer Sites Combined,2018,South Dakota,4970
All Invasive Cancer Sites Combined,2018,Tennessee,39068
All Invasive Cancer Sites Combined,2018,Texas,126647
All Invasive Cancer Sites Combined,2018,Utah,11782
All Invasive Cancer Sites Combined,2018,Vermont,4056
All Invasive Cancer Sites Combined,2018,Virginia,42320
All Invasive Cancer Sites Combined,2018,Washington,39204
All Invasive Cancer Sites Combined,2018,West Virginia,12581
All Invasive Cancer Sites Combined,2018,Wisconsin,34706
All Invasive Cancer Sites Combined,2018,Wyoming,2860
All Invasive Cancer Sites Combined,2019,Alabama,28038
All Invasive Cancer Sites Combined,2019,Alaska,3409
All Invasive Cancer Sites Combined,2019,Arizona,36268
All Invasive Cancer Sites Combined,2019,Arkansas,18266
All Invasive Cancer Sites Combined,2019,California,182909
All Invasive Cancer Sites Combined,2019,Colorado,26346
All Invasive Cancer Sites Combined,2019,Connecticut,21915
All Invasive Cancer Sites Combined,2019,Delaware,6505
All Invasive Cancer Sites Combined,2019,District of Columbia,2920
All Invasive Cancer Sites Combined,2019,Florida,142632
All Invasive Cancer Sites Combined,2019,Georgia,57147
All Invasive Cancer Sites Combined,2019,Hawaii,7871
All Invasive Cancer Sites Combined,2019,Idaho,9730
All Invasive Cancer Sites Combined,2019,Illinois,72819
All Invasive Cancer Sites Combined,2019,Indiana,36570
All Invasive Cancer Sites Combined,2019,Iowa,20279
All Invasive Cancer Sites Combined,2019,Kansas,16392
All Invasive Cancer Sites Combined,2019,Kentucky,29553
All Invasive Cancer Sites Combined,2019,Louisiana,28084
All Invasive Cancer Sites Combined,2019,Maine,9798
All Invasive Cancer Sites Combined,2019,Maryland,35517
All Invasive Cancer Sites Combined,2019,Massachusetts,40849
All Invasive Cancer Sites Combined,2019,Michigan,59067
All Invasive Cancer Sites Combined,2019,Minnesota,33805
All Invasive Cancer Sites Combined,2019,Mississippi,17550
All Invasive Cancer Sites Combined,2019,Missouri,35387
All Invasive Cancer Sites Combined,2019,Montana,6642
All Invasive Cancer Sites Combined,2019,Nebraska,10847
All Invasive Cancer Sites Combined,2019,Nevada,13322
All Invasive Cancer Sites Combined,2019,New Hampshire,9350
All Invasive Cancer Sites Combined,2019,New Jersey,55732
All Invasive Cancer Sites Combined,2019,New Mexico,10291
All Invasive Cancer Sites Combined,2019,New York,120993
All Invasive Cancer Sites Combined,2019,North Carolina,62808
All Invasive Cancer Sites Combined,2019,North Dakota,4051
All Invasive Cancer Sites Combined,2019,Ohio,72424
All Invasive Cancer Sites Combined,2019,Oklahoma,21568
All Invasive Cancer Sites Combined,2019,Oregon,24015
All Invasive Cancer Sites Combined,2019,Pennsylvania,83106
All Invasive Cancer Sites Combined,2019,Rhode Island,6799
All Invasive Cancer Sites Combined,2019,South Carolina,29086
All Invasive Cancer Sites Combined,2019,South Dakota,5169
All Invasive Cancer Sites Combined,2019,Tennessee,39598
All Invasive Cancer Sites Combined,2019,Texas,129563
All Invasive Cancer Sites Combined,2019,Utah,12052
All Invasive Cancer Sites Combined,2019,Vermont,4113
All Invasive Cancer Sites Combined,2019,Virginia,44710
All Invasive Cancer Sites Combined,2019,Washington,40492
All Invasive Cancer Sites Combined,2019,West Virginia,12441
All Invasive Cancer Sites Combined,2019,Wisconsin,36286
All Invasive Cancer Sites Combined,2019,Wyoming,3057
All Invasive Cancer Sites Combined,2020,Alabama,25726
All Invasive Cancer Sites Combined,2020,Alaska,3159
All Invasive Cancer Sites Combined,2020,Arizona,33963
All Invasive Cancer Sites Combined,2020,Arkansas,15834
All Invasive Cancer Sites Combined,2020,California,166391
All Invasive Cancer Sites Combined,2020,Colorado,24729
All Invasive Cancer Sites Combined,2020,Connecticut,19926
All Invasive Cancer Sites Combined,2020,Delaware,6084
All Invasive Cancer Sites Combined,2020,District of Columbia,2617
All Invasive Cancer Sites Combined,2020,Florida,136435
All Invasive Cancer Sites Combined,2020,Georgia,54190
All Invasive Cancer Sites Combined,2020,Hawaii,7355
All Invasive Cancer Sites Combined,2020,Idaho,9482
All Invasive Cancer Sites Combined,2020,Illinois,66540
All Invasive Cancer Sites Combined,2020,Iowa,18678
All Invasive Cancer Sites Combined,2020,Kansas,15190
All Invasive Cancer Sites Combined,2020,Kentucky,27277
All Invasive Cancer Sites Combined,2020,Louisiana,25017
All Invasive Cancer Sites Combined,2020,Maine,9348
All Invasive Cancer Sites Combined,2020,Maryland,31158
All Invasive Cancer Sites Combined,2020,Massachusetts,36770
All Invasive Cancer Sites Combined,2020,Michigan,54136
All Invasive Cancer Sites Combined,2020,Minnesota,31321
All Invasive Cancer Sites Combined,2020,Mississippi,15442
All Invasive Cancer Sites Combined,2020,Missouri,33958
All Invasive Cancer Sites Combined,2020,Montana,6157
All Invasive Cancer Sites Combined,2020,Nebraska,9540
All Invasive Cancer Sites Combined,2020,Nevada,14459
All Invasive Cancer Sites Combined,2020,New Hampshire,8442
All Invasive Cancer Sites Combined,2020,New Jersey,50962
All Invasive Cancer Sites Combined,2020,New Mexico,9313
All Invasive Cancer Sites Combined,2020,New York,107084
All Invasive Cancer Sites Combined,2020,North Carolina,58229
All Invasive Cancer Sites Combined,2020,North Dakota,3922
All Invasive Cancer Sites Combined,2020,Ohio,67123
All Invasive Cancer Sites Combined,2020,Oklahoma,20075
All Invasive Cancer Sites Combined,2020,Oregon,21315
All Invasive Cancer Sites Combined,2020,Pennsylvania,74738
All Invasive Cancer Sites Combined,2020,Rhode Island,5840
All Invasive Cancer Sites Combined,2020,South Carolina,27956
All Invasive Cancer Sites Combined,2020,South Dakota,4799
All Invasive Cancer Sites Combined,2020,Tennessee,37248
All Invasive Cancer Sites Combined,2020,Texas,121270
All Invasive Cancer Sites Combined,2020,Utah,11711
All Invasive Cancer Sites Combined,2020,Vermont,3842
All Invasive Cancer Sites Combined,2020,Virginia,41045
All Invasive Cancer Sites Combined,2020,Washington,37527
All Invasive Cancer Sites Combined,2020,West Virginia,11589
All Invasive Cancer Sites Combined,2020,Wisconsin,33469
All Invasive Cancer Sites Combined,2020,Wyoming,2863
All Invasive Cancer Sites Combined,2021,Alabama,27395
All Invasive Cancer Sites Combined,2021,Alaska,3267
All Invasive Cancer Sites Combined,2021,Arizona,34437
All Invasive Cancer Sites Combined,2021,Arkansas,16379
All Invasive Cancer Sites Combined,2021,California,180858
All Invasive Cancer Sites Combined,2021,Colorado,25385
All Invasive Cancer Sites Combined,2021,Connecticut,23548
All Invasive Cancer Sites Combined,2021,Delaware,6295
All Invasive Cancer Sites Combined,2021,District of Columbia,2917
All Invasive Cancer Sites Combined,2021,Florida,147442
All Invasive Cancer Sites Combined,2021,Georgia,58576
All Invasive Cancer Sites Combined,2021,Hawaii,8015
All Invasive Cancer Sites Combined,2021,Idaho,9971
All Invasive Cancer Sites Combined,2021,Illinois,72620
All Invasive Cancer Sites Combined,2021,Iowa,20367
All Invasive Cancer Sites Combined,2021,Kansas,15835
All Invasive Cancer Sites Combined,2021,Kentucky,28974
All Invasive Cancer Sites Combined,2021,Louisiana,27170
All Invasive Cancer Sites Combined,2021,Maine,9952
All Invasive Cancer Sites Combined,2021,Maryland,33665
All Invasive Cancer Sites Combined,2021,Massachusetts,35253
All Invasive Cancer Sites Combined,2021,Michigan,55710
All Invasive Cancer Sites Combined,2021,Minnesota,34257
All Invasive Cancer Sites Combined,2021,Mississippi,17177
All Invasive Cancer Sites Combined,2021,Missouri,35092
All Invasive Cancer Sites Combined,2021,Montana,6655
All Invasive Cancer Sites Combined,2021,Nebraska,10300
All Invasive Cancer Sites Combined,2021,Nevada,14445
All Invasive Cancer Sites Combined,2021,New Hampshire,8886
All Invasive Cancer Sites Combined,2021,New Jersey,56819
All Invasive Cancer Sites Combined,2021,New Mexico,9899
All Invasive Cancer Sites Combined,2021,New York,119678
All Invasive Cancer Sites Combined,2021,North Carolina,62489
All Invasive Cancer Sites Combined,2021,North Dakota,4195
All Invasive Cancer Sites Combined,2021,Ohio,71924
All Invasive Cancer Sites Combined,2021,Oklahoma,21407
All Invasive Cancer Sites Combined,2021,Oregon,21589
All Invasive Cancer Sites Combined,2021,Pennsylvania,77139
All Invasive Cancer Sites Combined,2021,Rhode Island,6337
All Invasive Cancer Sites Combined,2021,South Carolina,28910
All Invasive Cancer Sites Combined,2021,South Dakota,5045
All Invasive Cancer Sites Combined,2021,Tennessee,38668
All Invasive Cancer Sites Combined,2021,Texas,129511
All Invasive Cancer Sites Combined,2021,Utah,13327
All Invasive Cancer Sites Combined,2021,Vermont,4061
All Invasive Cancer Sites Combined,2021,Virginia,42412
All Invasive Cancer Sites Combined,2021,Washington,41272
All Invasive Cancer Sites Combined,2021,West Virginia,12647
All Invasive Cancer Sites Combined,2021,Wisconsin,36420
All Invasive Cancer Sites Combined,2021,Wyoming,2974
